CodSite,lat,long,abundance,habitat,spp
area6,-19.616667,-43.4,1,Montane Seasonal Atlantic Forest ,Abarema brachystachya
area5,-22.616667,-43.883333,2,Montane Seasonal Atlantic Forest ,Abarema cochliacarpos
area4,-28.733333,-49.75,2,Montane Dense Ombrophilous Atlantic Forest ,Abarema langsdorffii
area10,-21.999167,-43.890833,2,Montane Dense Ombrophilous Atlantic Forest ,Abarema langsdorffii
area1,-20.798333,-41.292778,20,Submontane Seasonal Atlantic Forest,Abarema limae
area12,-27.816111,-50.324167,8,Mixed Ombrophilous Atlantic Forest,Acca sellowiana
area4,-28.733333,-49.75,49,Montane Dense Ombrophilous Atlantic Forest ,Actinostemon concolor
area1,-20.798333,-41.292778,703,Submontane Seasonal Atlantic Forest,Actinostemon klotzschii
area1,-20.798333,-41.292778,7,Submontane Seasonal Atlantic Forest,Actinostemon verticillatus
area9,-8.032611,-35.192125,58,Lowlands Seasonal Atlantic Forest ,Actinostemon verticillatus
area4,-28.733333,-49.75,2,Montane Dense Ombrophilous Atlantic Forest ,Aegiphila brachiata
area4,-28.733333,-49.75,4,Montane Dense Ombrophilous Atlantic Forest ,Aegiphila integrifolia
area11,-21.976389,-43.878889,10,Montane Cloud Atlantic Forest,Aegiphila sellowiana
area10,-21.999167,-43.890833,1,Montane Dense Ombrophilous Atlantic Forest ,Agonandra excelsa
area3,-22.7222082,-42.628058,3,Submontane Dense Ombrophilous Atlantic Forest ,Aiouea saligna
area4,-28.733333,-49.75,2,Montane Dense Ombrophilous Atlantic Forest ,Albizia edwallii
area9,-8.032611,-35.192125,13,Lowlands Seasonal Atlantic Forest ,Albizia polycephala
area3,-22.7222082,-42.628058,1,Submontane Dense Ombrophilous Atlantic Forest ,Albizia polycephala
area7,-7.633333,-35.5,1,Montane Dense Ombrophilous Atlantic Forest ,Albizia polycephala
area3,-22.7222082,-42.628058,4,Submontane Dense Ombrophilous Atlantic Forest ,Alchornea glandulosa
area4,-28.733333,-49.75,4,Montane Dense Ombrophilous Atlantic Forest ,Alchornea glandulosa
area11,-21.976389,-43.878889,218,Montane Cloud Atlantic Forest,Alchornea tripliner
area4,-28.733333,-49.75,41,Montane Dense Ombrophilous Atlantic Forest ,Alchornea tripliner
area5,-22.616667,-43.883333,1,Montane Seasonal Atlantic Forest ,Alchornea tripliner
area10,-21.999167,-43.890833,3,Montane Dense Ombrophilous Atlantic Forest ,Alchornea tripliner
area12,-27.816111,-50.324167,29,Mixed Ombrophilous Atlantic Forest,Allophylus guaraniticus
area2,-22.528333,-50.715556,2,Montane Dense Ombrophilous Atlantic Forest ,Allophylus petiolulatus
area8,-20.673889,-40.393889,2,Submontane Dense Ombrophilous Atlantic Forest ,Allophylus puberulus
area9,-8.032611,-35.192125,29,Lowlands Seasonal Atlantic Forest ,Alseis floribunda
area13,-8.016667,-35.174167,1,Lowlands Dense Ombrophilous Atlantic Forest ,Alseis pickelii
area9,-8.032611,-35.192125,5,Lowlands Seasonal Atlantic Forest ,Alseis pickelii
area4,-28.733333,-49.75,77,Montane Dense Ombrophilous Atlantic Forest ,Alsophila setosa
area8,-20.673889,-40.393889,1,Submontane Dense Ombrophilous Atlantic Forest ,Amaioua guianensis
area7,-7.633333,-35.5,6,Montane Dense Ombrophilous Atlantic Forest ,Amaioua guianensis
area10,-21.999167,-43.890833,16,Montane Dense Ombrophilous Atlantic Forest ,Amaioua guianensis
area11,-21.976389,-43.878889,1,Montane Cloud Atlantic Forest,Amaioua guianensis
area6,-19.616667,-43.4,3,Montane Seasonal Atlantic Forest ,Amaioua intermedia
area9,-8.032611,-35.192125,2,Lowlands Seasonal Atlantic Forest ,Amphirrox surinamensis
area6,-19.616667,-43.4,1,Montane Seasonal Atlantic Forest ,Anadenanthera colubrina
area1,-20.798333,-41.292778,94,Submontane Seasonal Atlantic Forest,Anadenanthera peregrina
area13,-8.016667,-35.174167,24,Lowlands Dense Ombrophilous Atlantic Forest ,Anaxagorea dolichocarpa
area3,-22.7222082,-42.628058,2,Submontane Dense Ombrophilous Atlantic Forest ,Andira anthelmia
area3,-22.7222082,-42.628058,2,Submontane Dense Ombrophilous Atlantic Forest ,Andira fraxinifolia
area13,-8.016667,-35.174167,5,Lowlands Dense Ombrophilous Atlantic Forest ,Andira nitida
area8,-20.673889,-40.393889,1,Submontane Dense Ombrophilous Atlantic Forest ,Andira nitida
area1,-20.798333,-41.292778,5,Submontane Seasonal Atlantic Forest,Andradea floribunda
area5,-22.616667,-43.883333,1,Montane Seasonal Atlantic Forest ,Aniba firmula
area10,-21.999167,-43.890833,2,Montane Dense Ombrophilous Atlantic Forest ,Aniba firmula
area8,-20.673889,-40.393889,30,Submontane Dense Ombrophilous Atlantic Forest ,Annona acutiflora
area4,-28.733333,-49.75,4,Montane Dense Ombrophilous Atlantic Forest ,Annona cacans
area11,-21.976389,-43.878889,20,Montane Cloud Atlantic Forest,Annona cacans
area4,-28.733333,-49.75,2,Montane Dense Ombrophilous Atlantic Forest ,Annona neosericea
area4,-28.733333,-49.75,12,Montane Dense Ombrophilous Atlantic Forest ,Annona rugulosa
area12,-27.816111,-50.324167,15,Mixed Ombrophilous Atlantic Forest,Annona rugulosa
area4,-28.733333,-49.75,6,Montane Dense Ombrophilous Atlantic Forest ,Annona sericea
area3,-22.7222082,-42.628058,12,Submontane Dense Ombrophilous Atlantic Forest ,Aparisthmium cordatum
area6,-19.616667,-43.4,13,Montane Seasonal Atlantic Forest ,Aparisthmium cordatum
area7,-7.633333,-35.5,1,Montane Dense Ombrophilous Atlantic Forest ,Aparisthmium cordatum
area10,-21.999167,-43.890833,94,Montane Dense Ombrophilous Atlantic Forest ,Aparisthmium cordatum
area7,-7.633333,-35.5,1,Montane Dense Ombrophilous Atlantic Forest ,Apeiba tibourbou
area3,-22.7222082,-42.628058,13,Submontane Dense Ombrophilous Atlantic Forest ,Apuleia leiocarpa
area5,-22.616667,-43.883333,2,Montane Seasonal Atlantic Forest ,Apuleia leiocarpa
area6,-19.616667,-43.4,8,Montane Seasonal Atlantic Forest ,Apuleia leiocarpa
area12,-27.816111,-50.324167,198,Mixed Ombrophilous Atlantic Forest,Araucaria angustifolia
area11,-21.976389,-43.878889,1,Montane Cloud Atlantic Forest,Aspidosperma australe
area7,-7.633333,-35.5,1,Montane Dense Ombrophilous Atlantic Forest ,Aspidosperma discolor
area4,-28.733333,-49.75,12,Montane Dense Ombrophilous Atlantic Forest ,Aspidosperma olivaceum
area11,-21.976389,-43.878889,2,Montane Cloud Atlantic Forest,Aspidosperma olivaceum
area9,-8.032611,-35.192125,1,Lowlands Seasonal Atlantic Forest ,Aspidosperma parvifolium
area8,-20.673889,-40.393889,42,Submontane Dense Ombrophilous Atlantic Forest ,Aspidosperma parvifolium
area2,-22.528333,-50.715556,5,Montane Dense Ombrophilous Atlantic Forest ,Aspidosperma ramiflorum
area7,-7.633333,-35.5,1,Montane Dense Ombrophilous Atlantic Forest ,Aspidosperma spruceanum
area2,-22.528333,-50.715556,3,Montane Dense Ombrophilous Atlantic Forest ,Astrocaryum aculeatissimum
area3,-22.7222082,-42.628058,18,Submontane Dense Ombrophilous Atlantic Forest ,Astrocaryum aculeatissimum
area5,-22.616667,-43.883333,11,Montane Seasonal Atlantic Forest ,Astrocaryum aculeatissimum
area1,-20.798333,-41.292778,89,Submontane Seasonal Atlantic Forest,Astronium concinnum
area6,-19.616667,-43.4,2,Montane Seasonal Atlantic Forest ,Astronium fraxinifolium
area1,-20.798333,-41.292778,29,Submontane Seasonal Atlantic Forest,Astronium graveolens
area3,-22.7222082,-42.628058,5,Submontane Dense Ombrophilous Atlantic Forest ,Astronium graveolens
area5,-22.616667,-43.883333,5,Montane Seasonal Atlantic Forest ,Astronium graveolens
area3,-22.7222082,-42.628058,1,Submontane Dense Ombrophilous Atlantic Forest ,Aureliana fasciculata
area8,-20.673889,-40.393889,7,Submontane Dense Ombrophilous Atlantic Forest ,Bactris vulgaris
area7,-7.633333,-35.5,4,Montane Dense Ombrophilous Atlantic Forest ,Banara brasiliensis
area12,-27.816111,-50.324167,51,Mixed Ombrophilous Atlantic Forest,Banara tomentosa
area2,-22.528333,-50.715556,4,Montane Dense Ombrophilous Atlantic Forest ,Barnebya dispar
area1,-20.798333,-41.292778,13,Submontane Seasonal Atlantic Forest,Basiloxylon brasiliensis
area3,-22.7222082,-42.628058,2,Submontane Dense Ombrophilous Atlantic Forest ,Bathysa australis
area4,-28.733333,-49.75,114,Montane Dense Ombrophilous Atlantic Forest ,Bathysa australis
area5,-22.616667,-43.883333,1,Montane Seasonal Atlantic Forest ,Bathysa australis
area3,-22.7222082,-42.628058,2,Submontane Dense Ombrophilous Atlantic Forest ,Bathysa mendoncaei
area2,-22.528333,-50.715556,3,Montane Dense Ombrophilous Atlantic Forest ,Bathysa stipulata
area5,-22.616667,-43.883333,1,Montane Seasonal Atlantic Forest ,Bauhinia forficata
area9,-8.032611,-35.192125,1,Lowlands Seasonal Atlantic Forest ,Bauhinia membranacea
area2,-22.528333,-50.715556,2,Montane Dense Ombrophilous Atlantic Forest ,Beilschmiedia emarginata
area3,-22.7222082,-42.628058,1,Submontane Dense Ombrophilous Atlantic Forest ,Beilschmiedia fluminensis
area2,-22.528333,-50.715556,1,Montane Dense Ombrophilous Atlantic Forest ,Beilschmiedia stricta
area10,-21.999167,-43.890833,20,Montane Dense Ombrophilous Atlantic Forest ,Beilschmiedia taubertiana
area6,-19.616667,-43.4,12,Montane Seasonal Atlantic Forest ,Beilschmiedia vestita
area12,-27.816111,-50.324167,6,Mixed Ombrophilous Atlantic Forest,Blepharocalyx salicifolius
area7,-7.633333,-35.5,2,Montane Dense Ombrophilous Atlantic Forest ,Bowdichia virgilioides
area9,-8.032611,-35.192125,2,Lowlands Seasonal Atlantic Forest ,Bowdichia virgilioides
area13,-8.016667,-35.174167,15,Lowlands Dense Ombrophilous Atlantic Forest ,Bowdichia virgilioides
area13,-8.016667,-35.174167,2,Lowlands Dense Ombrophilous Atlantic Forest ,Brosimum gaudichaudii
area2,-22.528333,-50.715556,1,Montane Dense Ombrophilous Atlantic Forest ,Brosimum glaziovii
area3,-22.7222082,-42.628058,6,Submontane Dense Ombrophilous Atlantic Forest ,Brosimum guianense
area5,-22.616667,-43.883333,3,Montane Seasonal Atlantic Forest ,Brosimum guianense
area6,-19.616667,-43.4,2,Montane Seasonal Atlantic Forest ,Brosimum guianense
area9,-8.032611,-35.192125,84,Lowlands Seasonal Atlantic Forest ,Brosimum guianense
area13,-8.016667,-35.174167,33,Lowlands Dense Ombrophilous Atlantic Forest ,Brosimum guianense
area13,-8.016667,-35.174167,1,Lowlands Dense Ombrophilous Atlantic Forest ,Brosimum guianense
area8,-20.673889,-40.393889,1,Submontane Dense Ombrophilous Atlantic Forest ,Buchenavia capitata
area6,-19.616667,-43.4,2,Montane Seasonal Atlantic Forest ,Buchenavia hoehneana
area6,-19.616667,-43.4,1,Montane Seasonal Atlantic Forest ,Buchenavia tetraphylla
area7,-7.633333,-35.5,1,Montane Dense Ombrophilous Atlantic Forest ,Buchenavia tetraphylla
area8,-20.673889,-40.393889,17,Submontane Dense Ombrophilous Atlantic Forest ,Byrsonima bahiana
area7,-7.633333,-35.5,3,Montane Dense Ombrophilous Atlantic Forest ,Byrsonima crispa
area11,-21.976389,-43.878889,2,Montane Cloud Atlantic Forest,Byrsonima lancifolia
area10,-21.999167,-43.890833,5,Montane Dense Ombrophilous Atlantic Forest ,Byrsonima laxiflora
area10,-21.999167,-43.890833,5,Montane Dense Ombrophilous Atlantic Forest ,Byrsonima myricifolia
area6,-19.616667,-43.4,4,Montane Seasonal Atlantic Forest ,Byrsonima sericea
area7,-7.633333,-35.5,5,Montane Dense Ombrophilous Atlantic Forest ,Byrsonima sericea
area9,-8.032611,-35.192125,1,Lowlands Seasonal Atlantic Forest ,Byrsonima sericea
area13,-8.016667,-35.174167,1,Lowlands Dense Ombrophilous Atlantic Forest ,Byrsonima sericea
area3,-22.7222082,-42.628058,19,Submontane Dense Ombrophilous Atlantic Forest ,Cabralea canjerana
area4,-28.733333,-49.75,65,Montane Dense Ombrophilous Atlantic Forest ,Cabralea canjerana
area5,-22.616667,-43.883333,2,Montane Seasonal Atlantic Forest ,Cabralea canjerana
area7,-7.633333,-35.5,4,Montane Dense Ombrophilous Atlantic Forest ,Cabralea canjerana
area10,-21.999167,-43.890833,3,Montane Dense Ombrophilous Atlantic Forest ,Cabralea canjerana
area11,-21.976389,-43.878889,10,Montane Cloud Atlantic Forest,Cabralea canjerana
area9,-8.032611,-35.192125,59,Lowlands Seasonal Atlantic Forest ,Caesalpinia echinata
area6,-19.616667,-43.4,1,Montane Seasonal Atlantic Forest ,Calyptranthes clusiifolia
area12,-27.816111,-50.324167,9,Mixed Ombrophilous Atlantic Forest,Calyptranthes concinna
area4,-28.733333,-49.75,12,Montane Dense Ombrophilous Atlantic Forest ,Calyptranthes grandifolia
area11,-21.976389,-43.878889,1,Montane Cloud Atlantic Forest,Calyptranthes grandifolia
area2,-22.528333,-50.715556,3,Montane Dense Ombrophilous Atlantic Forest ,Calyptranthes lucida
area9,-8.032611,-35.192125,1,Lowlands Seasonal Atlantic Forest ,Calyptranthes polyantha
area10,-21.999167,-43.890833,2,Montane Dense Ombrophilous Atlantic Forest ,Calyptranthes widgreniana
area7,-7.633333,-35.5,4,Montane Dense Ombrophilous Atlantic Forest ,Campomanesia eugenioides
area8,-20.673889,-40.393889,6,Submontane Dense Ombrophilous Atlantic Forest ,Campomanesia guaviroba
area8,-20.673889,-40.393889,29,Submontane Dense Ombrophilous Atlantic Forest ,Campomanesia guazumifolia
area4,-28.733333,-49.75,6,Montane Dense Ombrophilous Atlantic Forest ,Campomanesia xanthocarpa
area12,-27.816111,-50.324167,55,Mixed Ombrophilous Atlantic Forest,Campomanesia xanthocarpa
area8,-20.673889,-40.393889,17,Submontane Dense Ombrophilous Atlantic Forest ,Capparis flexuosa
area10,-21.999167,-43.890833,1,Montane Dense Ombrophilous Atlantic Forest ,Capsicodendron dinisii
area1,-20.798333,-41.292778,4,Submontane Seasonal Atlantic Forest,Cariniana legalis
area2,-22.528333,-50.715556,3,Montane Dense Ombrophilous Atlantic Forest ,Cariniana legalis
area13,-8.016667,-35.174167,1,Lowlands Dense Ombrophilous Atlantic Forest ,Carpotroche brasiliensis
area3,-22.7222082,-42.628058,12,Submontane Dense Ombrophilous Atlantic Forest ,Casearia arborea
area6,-19.616667,-43.4,3,Montane Seasonal Atlantic Forest ,Casearia arborea
area10,-21.999167,-43.890833,3,Montane Dense Ombrophilous Atlantic Forest ,Casearia arborea
area6,-19.616667,-43.4,4,Montane Seasonal Atlantic Forest ,Casearia decandra
area11,-21.976389,-43.878889,1,Montane Cloud Atlantic Forest,Casearia decandra
area12,-27.816111,-50.324167,74,Mixed Ombrophilous Atlantic Forest,Casearia decandra
area7,-7.633333,-35.5,5,Montane Dense Ombrophilous Atlantic Forest ,Casearia javitensis
area13,-8.016667,-35.174167,9,Lowlands Dense Ombrophilous Atlantic Forest ,Casearia javitensis
area12,-27.816111,-50.324167,10,Mixed Ombrophilous Atlantic Forest,Casearia obliqua
area2,-22.528333,-50.715556,1,Montane Dense Ombrophilous Atlantic Forest ,Casearia pauciflora
area6,-19.616667,-43.4,1,Montane Seasonal Atlantic Forest ,Casearia selloana
area3,-22.7222082,-42.628058,2,Submontane Dense Ombrophilous Atlantic Forest ,Casearia sylvestris
area4,-28.733333,-49.75,37,Montane Dense Ombrophilous Atlantic Forest ,Casearia sylvestris
area5,-22.616667,-43.883333,2,Montane Seasonal Atlantic Forest ,Casearia sylvestris
area7,-7.633333,-35.5,3,Montane Dense Ombrophilous Atlantic Forest ,Casearia sylvestris
area9,-8.032611,-35.192125,2,Lowlands Seasonal Atlantic Forest ,Casearia sylvestris
area11,-21.976389,-43.878889,1,Montane Cloud Atlantic Forest,Casearia sylvestris
area5,-22.616667,-43.883333,1,Montane Seasonal Atlantic Forest ,Casearia ulmifolia
area6,-19.616667,-43.4,2,Montane Seasonal Atlantic Forest ,Casearia ulmifolia
area8,-20.673889,-40.393889,14,Submontane Dense Ombrophilous Atlantic Forest ,Cathedra rubricaulis
area4,-28.733333,-49.75,4,Montane Dense Ombrophilous Atlantic Forest ,Cecropia glaziovii
area5,-22.616667,-43.883333,1,Montane Seasonal Atlantic Forest ,Cecropia glaziovii
area6,-19.616667,-43.4,1,Montane Seasonal Atlantic Forest ,Cecropia hololeuca
area11,-21.976389,-43.878889,4,Montane Cloud Atlantic Forest,Cecropia hololeuca
area13,-8.016667,-35.174167,51,Lowlands Dense Ombrophilous Atlantic Forest ,Cecropia pachystachya
area3,-22.7222082,-42.628058,1,Submontane Dense Ombrophilous Atlantic Forest ,Cedrela fissilis
area4,-28.733333,-49.75,12,Montane Dense Ombrophilous Atlantic Forest ,Cedrela fissilis
area3,-22.7222082,-42.628058,1,Submontane Dense Ombrophilous Atlantic Forest ,Cedrela odorata
area7,-7.633333,-35.5,3,Montane Dense Ombrophilous Atlantic Forest ,Cedrela odorata
area7,-7.633333,-35.5,3,Montane Dense Ombrophilous Atlantic Forest ,Cedrela odorata
area2,-22.528333,-50.715556,1,Montane Dense Ombrophilous Atlantic Forest ,Ceiba speciosa
area12,-27.816111,-50.324167,6,Mixed Ombrophilous Atlantic Forest,Celtis brasiliensis
area3,-22.7222082,-42.628058,25,Submontane Dense Ombrophilous Atlantic Forest ,Chamaecrista ensiformis
area9,-8.032611,-35.192125,156,Lowlands Seasonal Atlantic Forest ,Chamaecrista ensiformis
area7,-7.633333,-35.5,1,Montane Dense Ombrophilous Atlantic Forest ,Cheiloclinium cognatum
area10,-21.999167,-43.890833,2,Montane Dense Ombrophilous Atlantic Forest ,Cheiloclinium cognatum
area8,-20.673889,-40.393889,1,Submontane Dense Ombrophilous Atlantic Forest ,Chlorophora tinctoria
area5,-22.616667,-43.883333,1,Montane Seasonal Atlantic Forest ,Chomelia brasiliana
area10,-21.999167,-43.890833,3,Montane Dense Ombrophilous Atlantic Forest ,Chomelia sericea
area11,-21.976389,-43.878889,7,Montane Cloud Atlantic Forest,Chomelia sericea
area9,-8.032611,-35.192125,1,Lowlands Seasonal Atlantic Forest ,Christiana africana
area10,-21.999167,-43.890833,6,Montane Dense Ombrophilous Atlantic Forest ,Chrysochlamys saldanhae
area2,-22.528333,-50.715556,32,Montane Dense Ombrophilous Atlantic Forest ,Chrysophyllum flexuosum
area3,-22.7222082,-42.628058,3,Submontane Dense Ombrophilous Atlantic Forest ,Chrysophyllum flexuosum
area10,-21.999167,-43.890833,1,Montane Dense Ombrophilous Atlantic Forest ,Chrysophyllum gonocarpum
area4,-28.733333,-49.75,10,Montane Dense Ombrophilous Atlantic Forest ,Chrysophyllum inornatum
area8,-20.673889,-40.393889,5,Submontane Dense Ombrophilous Atlantic Forest ,Chrysophyllum januarensis
area1,-20.798333,-41.292778,67,Submontane Seasonal Atlantic Forest,Chrysophyllum lucentifolium
area8,-20.673889,-40.393889,51,Submontane Dense Ombrophilous Atlantic Forest ,Chrysophyllum lucentifolium
area1,-20.798333,-41.292778,97,Submontane Seasonal Atlantic Forest,Chrysophyllum lucentifolium
area1,-20.798333,-41.292778,4,Submontane Seasonal Atlantic Forest,Chrysophyllum splendens
area12,-27.816111,-50.324167,13,Mixed Ombrophilous Atlantic Forest,Cinnamodendron dinisii
area4,-28.733333,-49.75,2,Montane Dense Ombrophilous Atlantic Forest ,Cinnamomum glaziovii
area7,-7.633333,-35.5,3,Montane Dense Ombrophilous Atlantic Forest ,Cinnamomum triplinerve
area4,-28.733333,-49.75,8,Montane Dense Ombrophilous Atlantic Forest ,Citharexylum myrianthum
area2,-22.528333,-50.715556,7,Montane Dense Ombrophilous Atlantic Forest ,Citronella paniculata
area4,-28.733333,-49.75,18,Montane Dense Ombrophilous Atlantic Forest ,Citronella paniculata
area7,-7.633333,-35.5,1,Montane Dense Ombrophilous Atlantic Forest ,Citronella paniculata
area11,-21.976389,-43.878889,4,Montane Cloud Atlantic Forest,Citronella paniculata
area1,-20.798333,-41.292778,14,Submontane Seasonal Atlantic Forest,Clarisia racemosa
area7,-7.633333,-35.5,13,Montane Dense Ombrophilous Atlantic Forest ,Clarisia racemosa
area4,-28.733333,-49.75,2,Montane Dense Ombrophilous Atlantic Forest ,Clethra scabra
area11,-21.976389,-43.878889,2,Montane Cloud Atlantic Forest,Clethra scabra
area12,-27.816111,-50.324167,4,Mixed Ombrophilous Atlantic Forest,Clethra scabra
area8,-20.673889,-40.393889,1,Submontane Dense Ombrophilous Atlantic Forest ,Clusia hilariana
area7,-7.633333,-35.5,1,Montane Dense Ombrophilous Atlantic Forest ,Clusia pernambucensis
area8,-20.673889,-40.393889,1,Submontane Dense Ombrophilous Atlantic Forest ,Clusia spiritu-sanctensis
area9,-8.032611,-35.192125,2,Lowlands Seasonal Atlantic Forest ,Cnidoscolus oligandrus
area1,-20.798333,-41.292778,10,Submontane Seasonal Atlantic Forest,Cnidoscolus oligandrus
area8,-20.673889,-40.393889,10,Submontane Dense Ombrophilous Atlantic Forest ,Coccoloba alnifolia
area9,-8.032611,-35.192125,18,Lowlands Seasonal Atlantic Forest ,Coccoloba mollis
area7,-7.633333,-35.5,1,Montane Dense Ombrophilous Atlantic Forest ,Coccoloba parimensis
area9,-8.032611,-35.192125,1,Lowlands Seasonal Atlantic Forest ,Colubrina glandulosa
area2,-22.528333,-50.715556,2,Montane Dense Ombrophilous Atlantic Forest ,Connarus detersus
area6,-19.616667,-43.4,13,Montane Seasonal Atlantic Forest ,Copaifera langsdorffii
area7,-7.633333,-35.5,9,Montane Dense Ombrophilous Atlantic Forest ,Copaifera langsdorffii
area10,-21.999167,-43.890833,14,Montane Dense Ombrophilous Atlantic Forest ,Copaifera langsdorffii
area1,-20.798333,-41.292778,21,Submontane Seasonal Atlantic Forest,Copaifera lucens
area6,-19.616667,-43.4,1,Montane Seasonal Atlantic Forest ,Copaifera trapezifolia
area10,-21.999167,-43.890833,10,Montane Dense Ombrophilous Atlantic Forest ,Copaifera trapezifolia
area7,-7.633333,-35.5,2,Montane Dense Ombrophilous Atlantic Forest ,Cordia nodosa
area6,-19.616667,-43.4,2,Montane Seasonal Atlantic Forest ,Cordia sellowiana
area4,-28.733333,-49.75,12,Montane Dense Ombrophilous Atlantic Forest ,Cordia silvestris
area11,-21.976389,-43.878889,6,Montane Cloud Atlantic Forest,Cordia silvestris
area11,-21.976389,-43.878889,7,Montane Cloud Atlantic Forest,Cordia trichoclada
area10,-21.999167,-43.890833,2,Montane Dense Ombrophilous Atlantic Forest ,Cordia trichotoma
area1,-20.798333,-41.292778,13,Submontane Seasonal Atlantic Forest,Couratari asterotricha
area3,-22.7222082,-42.628058,6,Submontane Dense Ombrophilous Atlantic Forest ,Couratari pyramidata
area8,-20.673889,-40.393889,5,Submontane Dense Ombrophilous Atlantic Forest ,Coussapoa microcarpa
area6,-19.616667,-43.4,1,Montane Seasonal Atlantic Forest ,Coussarea congestiflora
area3,-22.7222082,-42.628058,7,Submontane Dense Ombrophilous Atlantic Forest ,Coussarea nodosa
area10,-21.999167,-43.890833,13,Montane Dense Ombrophilous Atlantic Forest ,Coussarea verticillata
area11,-21.976389,-43.878889,8,Montane Cloud Atlantic Forest,Coussarea verticillata
area8,-20.673889,-40.393889,6,Submontane Dense Ombrophilous Atlantic Forest ,Crataeva tapia
area3,-22.7222082,-42.628058,4,Submontane Dense Ombrophilous Atlantic Forest ,Croton floribundus
area5,-22.616667,-43.883333,1,Montane Seasonal Atlantic Forest ,Croton floribundus
area7,-7.633333,-35.5,12,Montane Dense Ombrophilous Atlantic Forest ,Croton floribundus
area10,-21.999167,-43.890833,20,Montane Dense Ombrophilous Atlantic Forest ,Cryptocarya micrantha
area11,-21.976389,-43.878889,3,Montane Cloud Atlantic Forest,Cryptocarya micrantha
area2,-22.528333,-50.715556,1,Montane Dense Ombrophilous Atlantic Forest ,Cryptocarya moschata
area8,-20.673889,-40.393889,1,Submontane Dense Ombrophilous Atlantic Forest ,Cupania emarginata
area5,-22.616667,-43.883333,1,Montane Seasonal Atlantic Forest ,Cupania fluminensis
area6,-19.616667,-43.4,3,Montane Seasonal Atlantic Forest ,Cupania ludowigii
area10,-21.999167,-43.890833,3,Montane Dense Ombrophilous Atlantic Forest ,Cupania ludowigii
area3,-22.7222082,-42.628058,25,Submontane Dense Ombrophilous Atlantic Forest ,Cupania oblongifolia
area5,-22.616667,-43.883333,11,Montane Seasonal Atlantic Forest ,Cupania oblongifolia
area7,-7.633333,-35.5,41,Montane Dense Ombrophilous Atlantic Forest ,Cupania oblongifolia
area9,-8.032611,-35.192125,6,Lowlands Seasonal Atlantic Forest ,Cupania oblongifolia
area3,-22.7222082,-42.628058,10,Submontane Dense Ombrophilous Atlantic Forest ,Cupania racemosa
area9,-8.032611,-35.192125,2,Lowlands Seasonal Atlantic Forest ,Cupania racemosa
area13,-8.016667,-35.174167,21,Lowlands Dense Ombrophilous Atlantic Forest ,Cupania racemosa
area9,-8.032611,-35.192125,44,Lowlands Seasonal Atlantic Forest ,Cupania revoluta
area4,-28.733333,-49.75,22,Montane Dense Ombrophilous Atlantic Forest ,Cupania vernalis
area11,-21.976389,-43.878889,6,Montane Cloud Atlantic Forest,Cupania vernalis
area12,-27.816111,-50.324167,14,Mixed Ombrophilous Atlantic Forest,Cupania vernalis
area6,-19.616667,-43.4,1,Montane Seasonal Atlantic Forest ,Cyathea corcovadensis
area4,-28.733333,-49.75,6,Montane Dense Ombrophilous Atlantic Forest ,Cyathea delgadii
area11,-21.976389,-43.878889,7,Montane Cloud Atlantic Forest,Cyathea delgadii
area10,-21.999167,-43.890833,6,Montane Dense Ombrophilous Atlantic Forest ,Cybianthus peruvianus
